RunID,User,Problem,Result,Memory,Time,Code Length,Submit Time
6698,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,8272,1204,521 B,2018/5/17 10:19
6697,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,7716,1212,521 B,2018/5/17 10:18
6696,6c3b8e9138887244642290a8306a8489,F,Accepted,30840,2744,3077 B,2018/5/17 10:13
6695,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,8324,1256,530 B,2018/5/17 10:10
6694,9b307c918011d9bd353a84bd3946c692,G,Time Limit Exceed,7624,4000,517 B,2018/5/17 10:08
6693,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,7660,1376,494 B,2018/5/17 10:05
6692,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,7440,1324,530 B,2018/5/17 10:03
6691,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,7504,1272,535 B,2018/5/17 9:58
6690,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,7724,1212,521 B,2018/5/17 9:55
6689,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,8320,3680,521 B,2018/5/17 9:54
6688,6c3b8e9138887244642290a8306a8489,F,Time Limit Exceed,38072,3000,2779 B,2018/5/17 9:54
6687,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,7480,3740,522 B,2018/5/17 9:51
6686,9b307c918011d9bd353a84bd3946c692,G,Compile Error,0,0,659 B,2018/5/17 9:50
6685,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,8296,3788,522 B,2018/5/17 9:43
6684,5780a2c3e2eeda2b73215dd6b5d491f7,C,*Accepted6509(100%),8268,1544,730 B,2018/5/17 9:05
6683,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,7668,3752,522 B,2018/5/17 9:00
6682,bcc9cc0c8889a34e9bcf5afaaed0e07a,F,Accepted,14296,1976,1682 B,2018/5/17 8:53
6681,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,7688,1216,429 B,2018/5/17 8:48
6680,9b307c918011d9bd353a84bd3946c692,G,Compile Error,0,0,429 B,2018/5/17 8:42
6679,9b307c918011d9bd353a84bd3946c692,G,Compile Error,0,0,431 B,2018/5/17 8:39
6678,5780a2c3e2eeda2b73215dd6b5d491f7,B,*Accepted6454(100%),17220,2132,930 B,2018/5/17 8:26
6677,5780a2c3e2eeda2b73215dd6b5d491f7,B,Compile Error,0,0,1343 B,2018/5/17 8:23
6676,8e21dfee8596cce54d231e84a3b7f173,A,Accepted,7432,272,849 B,2018/5/17 2:19
6675,35a6c45ca1db5674b2ebcb602ceded50,A,Accepted,7892,288,2028 B,2018/5/17 1:47
6674,8e21dfee8596cce54d231e84a3b7f173,A,Runtime Error,7344,144,869 B,2018/5/17 0:52
6673,9b307c918011d9bd353a84bd3946c692,D,Accepted,8296,276,1078 B,2018/5/17 0:17
6672,c65b9e9d8f8951428629246008dd7622,G,Accepted,10552,3320,599 B,2018/5/17 0:06
6671,c65b9e9d8f8951428629246008dd7622,G,Time Limit Exceed,10536,4000,603 B,2018/5/17 0:05
6670,9b307c918011d9bd353a84bd3946c692,C,Accepted,8292,1532,977 B,2018/5/17 0:05
6669,b17782be90ec2190dfaf89d54bebe498,G,*Accepted6243(97%),11056,3596,684 B,2018/5/17 0:05
6668,9b307c918011d9bd353a84bd3946c692,C,Runtime Error,7356,136,977 B,2018/5/17 0:04
6667,b17782be90ec2190dfaf89d54bebe498,G,Runtime Error,6676,108,715 B,2018/5/17 0:04
6666,b17782be90ec2190dfaf89d54bebe498,G,*Accepted6243(97%),10444,3408,684 B,2018/5/17 0:00
6665,b17782be90ec2190dfaf89d54bebe498,G,Time Limit Exceed,10564,4000,686 B,2018/5/16 23:58
6664,49f250b1007da3c54876456d36f8b054,F,Accepted,13916,2016,5443 B,2018/5/16 23:56
6663,44afc80df0c0f209841afdcd2525d096,F,Accepted,14732,2404,2562 B,2018/5/16 23:27
6662,44afc80df0c0f209841afdcd2525d096,F,Runtime Error,10784,228,2558 B,2018/5/16 23:26
6661,9b307c918011d9bd353a84bd3946c692,G,Time Limit Exceed,7396,4000,489 B,2018/5/16 22:52
6660,f9e9fa8cfca0d84757eee5094bdad8bb,E,Accepted,8284,812,2243 B,2018/5/16 22:51
6659,9b307c918011d9bd353a84bd3946c692,G,Time Limit Exceed,7668,4000,350 B,2018/5/16 22:45
6658,12296ba3e03a762493c3fe4ac0b58278,F,Accepted,13384,1948,2617 B,2018/5/16 22:37
6657,9b307c918011d9bd353a84bd3946c692,G,Wrong Answer,8324,3572,733 B,2018/5/16 22:32
6656,578e6cb2865f1056088aae3d57430739,G,Time Limit Exceed,29936,4000,885 B,2018/5/16 22:28
6655,9b307c918011d9bd353a84bd3946c692,C,Runtime Error,8828,212,573 B,2018/5/16 22:20
6654,578e6cb2865f1056088aae3d57430739,G,Time Limit Exceed,13640,4000,1330 B,2018/5/16 22:16
6653,9b307c918011d9bd353a84bd3946c692,C,Runtime Error,8732,204,573 B,2018/5/16 22:15
6652,9b307c918011d9bd353a84bd3946c692,C,Runtime Error,8828,220,567 B,2018/5/16 22:14
6651,9b307c918011d9bd353a84bd3946c692,C,Compile Error,0,0,567 B,2018/5/16 22:14
6650,9b307c918011d9bd353a84bd3946c692,C,Compile Error,0,0,567 B,2018/5/16 22:11
6649,578e6cb2865f1056088aae3d57430739,G,Wrong Answer,8352,164,1205 B,2018/5/16 22:04
6648,578e6cb2865f1056088aae3d57430739,G,Wrong Answer,7424,164,806 B,2018/5/16 21:56
6647,18d5f25dcfbf7d3fb351432e5f43b71c,G,Time Limit Exceed,7880,4000,3033 B,2018/5/16 21:46
6646,578e6cb2865f1056088aae3d57430739,G,Time Limit Exceed,7628,4000,713 B,2018/5/16 21:35
6645,578e6cb2865f1056088aae3d57430739,G,Wrong Answer,8280,3656,688 B,2018/5/16 21:33
6644,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Wrong Answer,8248,292,4273 B,2018/5/16 20:38
6643,578e6cb2865f1056088aae3d57430739,D,Accepted,8208,292,1398 B,2018/5/16 20:35
6642,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Runtime Error,7424,680,4223 B,2018/5/16 20:14
6639,578e6cb2865f1056088aae3d57430739,D,Time Limit Exceed,7440,2000,1223 B,2018/5/16 20:11
6638,b17782be90ec2190dfaf89d54bebe498,G,Time Limit Exceed,17924,4000,628 B,2018/5/16 20:09
6637,578e6cb2865f1056088aae3d57430739,D,Wrong Answer,8248,360,1145 B,2018/5/16 20:05
6636,b17782be90ec2190dfaf89d54bebe498,G,Time Limit Exceed,13672,4000,670 B,2018/5/16 19:58
6635,49f250b1007da3c54876456d36f8b054,F,Time Limit Exceed,22208,3000,5528 B,2018/5/16 19:55
6634,5780a2c3e2eeda2b73215dd6b5d491f7,A,*Accepted6368(100%),7868,288,1097 B,2018/5/16 19:53
6632,caef61cc3a29d513090a61d00707bbe4,G,*Accepted6337(96%),8532,3952,590 B,2018/5/16 19:23
6631,caef61cc3a29d513090a61d00707bbe4,G,Time Limit Exceed,8516,4000,660 B,2018/5/16 19:22
6629,caef61cc3a29d513090a61d00707bbe4,G,Time Limit Exceed,10236,4000,777 B,2018/5/16 19:12
6628,12b6c1d2e9c41954ab7770643187a607,D,Accepted,8264,328,1444 B,2018/5/16 19:09
6627,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Wrong Answer,8268,292,3762 B,2018/5/16 19:01
6626,312b0a002d423b6c24b9bdaa932ac419,G,Accepted,10452,3648,547 B,2018/5/16 18:52
6625,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Wrong Answer,7448,276,3849 B,2018/5/16 18:40
6624,12b6c1d2e9c41954ab7770643187a607,A,Accepted,7744,312,1407 B,2018/5/16 18:39
6623,0d80656d1077c3cc4bc9067182c86bbc,F,Accepted,13260,2164,2018 B,2018/5/16 18:10
6622,0d80656d1077c3cc4bc9067182c86bbc,F,Time Limit Exceed,16348,3000,2019 B,2018/5/16 18:06
6621,18d5f25dcfbf7d3fb351432e5f43b71c,D,*Accepted5712(100%),8284,308,1849 B,2018/5/16 18:04
6620,0d80656d1077c3cc4bc9067182c86bbc,F,Time Limit Exceed,15224,3000,2014 B,2018/5/16 18:02
6619,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Wrong Answer,8260,280,3918 B,2018/5/16 17:54
6618,18d5f25dcfbf7d3fb351432e5f43b71c,B,Accepted,16492,2172,1121 B,2018/5/16 17:30
6617,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Runtime Error,7644,280,3801 B,2018/5/16 17:30
6616,18d5f25dcfbf7d3fb351432e5f43b71c,C,*Accepted5678(96%),8296,1572,1148 B,2018/5/16 17:12
6615,18d5f25dcfbf7d3fb351432e5f43b71c,C,Compile Error,0,0,2736 B,2018/5/16 17:00
6614,212e5e48e1f4969b56cd22bd9a9c0c6e,F,Accepted,14484,2188,2886 B,2018/5/16 16:54
6613,12f408e22e0685da8672a7f8aac22fca,F,Accepted,13720,2064,1991 B,2018/5/16 16:53
6612,212e5e48e1f4969b56cd22bd9a9c0c6e,F,Wrong Answer,14144,480,2878 B,2018/5/16 16:52
6604,200de64788e554264a138265186a0072,D,Accepted,8532,304,1921 B,2018/5/16 16:48
6600,12b6c1d2e9c41954ab7770643187a607,C,Accepted,8276,1628,603 B,2018/5/16 16:38
6599,12296ba3e03a762493c3fe4ac0b58278,E,Accepted,8292,1080,4188 B,2018/5/16 16:31
6598,44afc80df0c0f209841afdcd2525d096,E,Accepted,8272,836,2787 B,2018/5/16 16:27
6597,12b6c1d2e9c41954ab7770643187a607,C,Runtime Error,7344,136,528 B,2018/5/16 16:26
6596,44afc80df0c0f209841afdcd2525d096,E,Runtime Error,8248,680,2783 B,2018/5/16 16:24
6595,212e5e48e1f4969b56cd22bd9a9c0c6e,F,Time Limit Exceed,13916,2000,2797 B,2018/5/16 16:20
6594,12b6c1d2e9c41954ab7770643187a607,B,Accepted,15496,2248,759 B,2018/5/16 16:16
6593,212e5e48e1f4969b56cd22bd9a9c0c6e,F,Time Limit Exceed,13976,2000,2456 B,2018/5/16 16:11
6592,212e5e48e1f4969b56cd22bd9a9c0c6e,F,Time Limit Exceed,14068,2000,2456 B,2018/5/16 16:10
6591,212e5e48e1f4969b56cd22bd9a9c0c6e,F,Wrong Answer,13892,432,2454 B,2018/5/16 16:06
6590,12f408e22e0685da8672a7f8aac22fca,E,Accepted,8304,884,2058 B,2018/5/16 16:05
6589,18d5f25dcfbf7d3fb351432e5f43b71c,C,Wrong Answer,7728,148,524 B,2018/5/16 15:23
6588,0d80656d1077c3cc4bc9067182c86bbc,E,Accepted,7668,864,1902 B,2018/5/16 15:21
6585,0d80656d1077c3cc4bc9067182c86bbc,E,Wrong Answer,8240,280,1911 B,2018/5/16 15:07
6584,50df31414b2239d83af808434616afb5,G,Accepted,8808,3072,1029 B,2018/5/16 15:06
6583,50df31414b2239d83af808434616afb5,G,Wrong Answer,8100,296,1030 B,2018/5/16 15:04
6582,50df31414b2239d83af808434616afb5,G,Runtime Error,6656,108,1048 B,2018/5/16 15:02
6581,0d80656d1077c3cc4bc9067182c86bbc,E,Wrong Answer,7420,264,1803 B,2018/5/16 15:01
6580,312b0a002d423b6c24b9bdaa932ac419,G,Wrong Answer,10480,348,564 B,2018/5/16 15:01
6579,312b0a002d423b6c24b9bdaa932ac419,G,Wrong Answer,9172,372,564 B,2018/5/16 15:00
6578,0d80656d1077c3cc4bc9067182c86bbc,E,Wrong Answer,8272,304,1924 B,2018/5/16 14:53
6577,0d80656d1077c3cc4bc9067182c86bbc,E,Wrong Answer,8212,148,1933 B,2018/5/16 14:40
6576,212e5e48e1f4969b56cd22bd9a9c0c6e,F,Wrong Answer,14156,940,2465 B,2018/5/16 14:11
6569,212e5e48e1f4969b56cd22bd9a9c0c6e,F,Wrong Answer,13208,996,2457 B,2018/5/16 13:30
6554,fd695518057568470195296a11128cfa,D,Accepted,7700,280,1022 B,2018/5/16 11:40
6553,fd695518057568470195296a11128cfa,C,*Accepted5694(98%),8344,1532,813 B,2018/5/16 11:37
6552,fd695518057568470195296a11128cfa,B,Accepted,15892,2152,652 B,2018/5/16 11:35
6551,fd695518057568470195296a11128cfa,A,Accepted,8252,276,1029 B,2018/5/16 11:32
6550,fd695518057568470195296a11128cfa,A,Compile Error,0,0,1029 B,2018/5/16 11:31
6549,fd695518057568470195296a11128cfa,A,Compile Error,0,0,1029 B,2018/5/16 11:30
6548,65f94df2c54451d14fdf4fe3d5d8eeb6,D,Wrong Answer,7756,276,1211 B,2018/5/16 11:27
6547,18d5f25dcfbf7d3fb351432e5f43b71c,A,Accepted,8264,272,1471 B,2018/5/16 11:17
6546,65f94df2c54451d14fdf4fe3d5d8eeb6,D,Wrong Answer,7400,288,1131 B,2018/5/16 11:14
6544,9b307c918011d9bd353a84bd3946c692,C,Wrong Answer,7468,144,815 B,2018/5/16 11:00
6539,18d5f25dcfbf7d3fb351432e5f43b71c,A,Runtime Error,7356,132,1476 B,2018/5/16 10:42
6538,9b307c918011d9bd353a84bd3946c692,B,*Accepted5690(100%),15212,2192,651 B,2018/5/16 10:37
6537,9b307c918011d9bd353a84bd3946c692,A,*Accepted5669(100%),8228,276,1027 B,2018/5/16 10:36
6536,9b307c918011d9bd353a84bd3946c692,A,Compile Error,0,0,1066 B,2018/5/16 10:35
6535,9b307c918011d9bd353a84bd3946c692,A,Compile Error,0,0,1065 B,2018/5/16 10:35
6523,65f94df2c54451d14fdf4fe3d5d8eeb6,C,*Accepted5998(100%),8324,1532,578 B,2018/5/16 9:49
6519,44afc80df0c0f209841afdcd2525d096,E,Runtime Error,7420,136,2437 B,2018/5/16 1:13
6518,44afc80df0c0f209841afdcd2525d096,E,Runtime Error,8208,136,2443 B,2018/5/16 1:09
6517,12296ba3e03a762493c3fe4ac0b58278,E,Runtime Error,8264,672,3703 B,2018/5/16 0:56
6516,12296ba3e03a762493c3fe4ac0b58278,E,Runtime Error,8224,716,3677 B,2018/5/16 0:46
6515,12296ba3e03a762493c3fe4ac0b58278,E,Wrong Answer,8256,140,3714 B,2018/5/16 0:44
6514,44afc80df0c0f209841afdcd2525d096,E,Runtime Error,7272,136,2445 B,2018/5/16 0:44
6513,76e77986a8410443ddbe7fe901391930,F,Accepted,12476,1800,2499 B,2018/5/16 0:32
6512,76e77986a8410443ddbe7fe901391930,F,Time Limit Exceed,15556,2000,2500 B,2018/5/16 0:30
6511,12296ba3e03a762493c3fe4ac0b58278,E,Runtime Error,7708,692,3394 B,2018/5/16 0:26
6510,212e5e48e1f4969b56cd22bd9a9c0c6e,F,Runtime Error,13468,372,3411 B,2018/5/15 23:38
6509,d741a01876b3dd97120568deeec99ccf,C,Accepted,8288,1540,777 B,2018/5/15 23:21
6508,53fb8c32cec31be823bad8b019a8f1a2,G,*Accepted6337(100%),8496,3628,668 B,2018/5/15 22:55
6507,53fb8c32cec31be823bad8b019a8f1a2,G,Wrong Answer,8708,2128,735 B,2018/5/15 22:54
6506,200de64788e554264a138265186a0072,C,Accepted,8312,1688,551 B,2018/5/15 22:52
6505,53fb8c32cec31be823bad8b019a8f1a2,G,Wrong Answer,8396,2136,735 B,2018/5/15 22:51
6504,53fb8c32cec31be823bad8b019a8f1a2,G,Wrong Answer,8444,2104,759 B,2018/5/15 22:51
6503,53fb8c32cec31be823bad8b019a8f1a2,G,Runtime Error,7908,160,758 B,2018/5/15 22:50
6502,53fb8c32cec31be823bad8b019a8f1a2,G,Wrong Answer,8536,2128,759 B,2018/5/15 22:49
6501,53fb8c32cec31be823bad8b019a8f1a2,G,Time Limit Exceed,11308,4000,760 B,2018/5/15 22:48
6500,53fb8c32cec31be823bad8b019a8f1a2,G,Wrong Answer,9976,2808,759 B,2018/5/15 22:46
6499,eba501c4f104b954c1f468373bac7fbd,G,Wrong Answer,8004,216,1021 B,2018/5/15 22:45
6498,53fb8c32cec31be823bad8b019a8f1a2,G,Wrong Answer,11292,2776,753 B,2018/5/15 22:45
6497,eba501c4f104b954c1f468373bac7fbd,E,Wrong Answer,7444,132,211 B,2018/5/15 22:43
6496,eba501c4f104b954c1f468373bac7fbd,D,*Accepted5852(100%),7716,272,1459 B,2018/5/15 22:40
6495,eba501c4f104b954c1f468373bac7fbd,C,*Accepted5685(100%),8256,1528,490 B,2018/5/15 22:38
6494,eba501c4f104b954c1f468373bac7fbd,C,Compile Error,0,0,489 B,2018/5/15 22:36
6493,eba501c4f104b954c1f468373bac7fbd,B,*Accepted5673(100%),15144,2192,765 B,2018/5/15 22:35
6492,eba501c4f104b954c1f468373bac7fbd,A,*Accepted5671(99%),8320,276,1749 B,2018/5/15 22:32
6491,eba501c4f104b954c1f468373bac7fbd,A,Compile Error,0,0,1746 B,2018/5/15 22:30
6490,85db69dd5f62e8848f011a889e2e6b92,G,Wrong Answer,8668,1848,763 B,2018/5/15 22:07
6489,12296ba3e03a762493c3fe4ac0b58278,G,Accepted,8620,3764,704 B,2018/5/15 21:28
6488,200de64788e554264a138265186a0072,D,Wrong Answer,8276,284,1921 B,2018/5/15 21:22
6487,578e6cb2865f1056088aae3d57430739,C,Accepted,8320,1588,533 B,2018/5/15 21:18
6486,578e6cb2865f1056088aae3d57430739,C,Compile Error,0,0,550 B,2018/5/15 21:17
6485,85db69dd5f62e8848f011a889e2e6b92,G,Time Limit Exceed,10688,4000,752 B,2018/5/15 21:12
6484,25f9e794323b453885f5181f1b624d0b,G,Compile Error,0,0,1232 B,2018/5/15 21:04
6482,82ac84fd02c73a224a067c96892e54c2,C,Runtime Error,7348,136,695 B,2018/5/15 20:47
6479,82ac84fd02c73a224a067c96892e54c2,C,Runtime Error,7384,132,665 B,2018/5/15 20:34
6477,578e6cb2865f1056088aae3d57430739,C,Runtime Error,7360,148,430 B,2018/5/15 20:08
6473,b17782be90ec2190dfaf89d54bebe498,G,Compile Error,0,0,734 B,2018/5/15 19:41
6470,b7985f3352b1cc58833876858fe14d93,G,Accepted,10276,3184,1519 B,2018/5/15 19:08
6469,96be950cb442c8a12fc9ccf4b33046da,G,Accepted,8600,3472,980 B,2018/5/15 19:03
6468,d741a01876b3dd97120568deeec99ccf,C,Runtime Error,7400,152,639 B,2018/5/15 18:56
6467,d741a01876b3dd97120568deeec99ccf,C,Runtime Error,7356,156,640 B,2018/5/15 18:54
6466,d741a01876b3dd97120568deeec99ccf,C,Runtime Error,7384,140,667 B,2018/5/15 18:53
6465,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Runtime Error,8296,296,3716 B,2018/5/15 18:42
6464,7fe2bf9734f8c953aed1a8fecffec296,G,Accepted,12948,3596,584 B,2018/5/15 18:41
6463,a1ac35aa7e343604bdf05b7558e5d2b2,A,Accepted,8272,320,1281 B,2018/5/15 18:34
6462,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Runtime Error,7388,280,3544 B,2018/5/15 18:31
6461,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Runtime Error,8260,284,3524 B,2018/5/15 18:24
6460,212e5e48e1f4969b56cd22bd9a9c0c6e,G,Accepted,8664,2244,1139 B,2018/5/15 18:24
6459,bcc9cc0c8889a34e9bcf5afaaed0e07a,E,Runtime Error,8196,276,3524 B,2018/5/15 18:21
6458,96be950cb442c8a12fc9ccf4b33046da,G,Time Limit Exceed,8500,4000,1101 B,2018/5/15 18:13
6457,96be950cb442c8a12fc9ccf4b33046da,G,Compile Error,0,0,1102 B,2018/5/15 18:13
6456,96be950cb442c8a12fc9ccf4b33046da,G,Wrong Answer,8516,296,1100 B,2018/5/15 18:11
6455,212e5e48e1f4969b56cd22bd9a9c0c6e,G,Time Limit Exceed,16616,4000,680 B,2018/5/15 17:51
6454,d741a01876b3dd97120568deeec99ccf,B,Accepted,16508,2040,821 B,2018/5/15 17:39
6453,212e5e48e1f4969b56cd22bd9a9c0c6e,G,Time Limit Exceed,22376,4000,579 B,2018/5/15 17:37
6452,96be950cb442c8a12fc9ccf4b33046da,G,Time Limit Exceed,11716,4000,1120 B,2018/5/15 17:34
6451,d741a01876b3dd97120568deeec99ccf,B,Wrong Answer,7956,136,832 B,2018/5/15 17:33
6450,212e5e48e1f4969b56cd22bd9a9c0c6e,G,Wrong Answer,8952,184,753 B,2018/5/15 17:29
6449,96be950cb442c8a12fc9ccf4b33046da,G,Time Limit Exceed,10712,4000,783 B,2018/5/15 17:23
6448,96be950cb442c8a12fc9ccf4b33046da,G,Wrong Answer,8632,184,779 B,2018/5/15 17:19
6447,12296ba3e03a762493c3fe4ac0b58278,G,Wrong Answer,7664,432,1085 B,2018/5/15 17:13
6446,12296ba3e03a762493c3fe4ac0b58278,G,Wrong Answer,7684,632,1084 B,2018/5/15 17:12
6445,12296ba3e03a762493c3fe4ac0b58278,G,Wrong Answer,8472,444,1009 B,2018/5/15 17:10
6444,2fe19e8105890ade74ef57fd227da2fa,G,*Accepted6443(100%),8520,2652,977 B,2018/5/15 17:09
6443,76e77986a8410443ddbe7fe901391930,G,Accepted,8708,2368,977 B,2018/5/15 17:08
6442,82ac84fd02c73a224a067c96892e54c2,C,Runtime Error,7336,148,628 B,2018/5/15 17:00
6441,76e77986a8410443ddbe7fe901391930,G,Wrong Answer,8596,492,612 B,2018/5/15 16:59
6440,82ac84fd02c73a224a067c96892e54c2,C,Runtime Error,7556,140,681 B,2018/5/15 16:59
6439,76e77986a8410443ddbe7fe901391930,G,Wrong Answer,8356,492,611 B,2018/5/15 16:56
6438,76e77986a8410443ddbe7fe901391930,G,Wrong Answer,8580,652,600 B,2018/5/15 16:56
6437,b7985f3352b1cc58833876858fe14d93,G,Time Limit Exceed,8308,4000,1047 B,2018/5/15 16:54
6436,76e77986a8410443ddbe7fe901391930,G,Wrong Answer,8400,564,600 B,2018/5/15 16:53
6435,65f94df2c54451d14fdf4fe3d5d8eeb6,C,Runtime Error,7396,140,465 B,2018/5/15 16:53
6434,76e77986a8410443ddbe7fe901391930,G,Wrong Answer,8360,580,580 B,2018/5/15 16:47
6433,82ac84fd02c73a224a067c96892e54c2,B,Accepted,15888,2304,769 B,2018/5/15 16:42
6431,212e5e48e1f4969b56cd22bd9a9c0c6e,G,Time Limit Exceed,21804,4000,537 B,2018/5/15 16:34
